Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32200/30.3697; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/30.3745; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/30.3745; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/14.0.1074/30.3793; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/31.1325; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/31.1395; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/31.1448; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/31.1475; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/31.1475; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/31.1526; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/31.1543; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.749; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.820; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.855; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/32.952; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/32.952; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/32.981; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.981; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/32.1024; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1024; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/32.1070; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1070; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/32.1151; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/32.1151; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/5.1.22460/22.414; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/6.5.26560/32.1214; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1214; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1312; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33474/32.1312; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1382; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/32.1382; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1440; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/32.1440; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/32.1440; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/32.1528; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.788; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.804; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/34.804; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.804; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/34.817; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.817; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.818; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/34.818; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.818; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.1290/34.861; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/34.861; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.861; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/34.861; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.861; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.873; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/34.926; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.926; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.1290/34.926; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1000; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1000; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/5.1.21126/23.348; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/7.5.33879/34.1000; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1088; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.1153; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1153; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/34.1153; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/34.1153; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1244; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1244; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1267; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1309; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/34.1309; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.1309; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.1290/34.1309; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1394; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.1290/34.1394; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33879/34.1394; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1394; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33879/34.1425; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1445; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33879/34.1445; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1499; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/34.1499; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33474/34.1526; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35188/34.1526; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32199/34.1576; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1576; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1576; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1624; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1624; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/5.1.22460/23.405; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/18.0.1290/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31658/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/34.1697; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.0.25174/34.1697; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1697; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1697; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1784; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.1290/34.1784; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1853; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1903; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/34.1903; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.1944; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/34.1944; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1944; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.1970; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1970; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.2003; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.2089; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.2089; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.2089; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/34.2152; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/34.2369; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.2843; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.2883; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3088; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3114; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3226; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3666; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3730; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.3730; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3781; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.3781; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.3882; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.3997; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.3997; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.4053; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.4053; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.4131; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.4139; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.4183; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.4295; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.4295; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.0.24212/24.783; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/24.0.1565/35.4295; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35188/35.4295; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/35.4401; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/24.0.1565/35.4401; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/35.4491; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/35.4530; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.4530; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.4658; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.4658; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.4774; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.4851; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.4851; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/35.4999; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.5003; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.5003; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.5071; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33135/35.5071; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33135/35.5125; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29759/35.5125; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/24.0.1565/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.5247; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.5247; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/35.5247; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/35.5247; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33879/35.5247; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.5390; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/35.5390; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.5390; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.5504; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/35.5561; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.5561; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33135/35.5561; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25577/25.858; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/7.5.32193/35.5561; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40077/35.5691; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.5706; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/35.5706; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40077/35.5706; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/25.0.1619/35.5706; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/35.5706; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.5858; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/35.5858; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40077/35.5858; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33474/35.5858; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40077/35.6050; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.6050; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25577/25.894; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/6.25174/25.894; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/7.6.35766/35.6050; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.6050; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/5.1.21126/26.958; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/7.6.40077/35.6368; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.6368; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40125/35.6368; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/35.6368; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40125/35.6497; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.6497; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.6497; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/35.6680; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40125/35.6680; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/14.0.1025/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27049/26.1153; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/7.5.33135/35.7194; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40125/35.7194; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33879/35.7194; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26571/36.1250; U; ru) Presto/2.12.423 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/35.7382; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/35.7518; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27049/26.1235; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/7.0.29733/35.7561; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.7561; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/26.1283; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/26.0.1656/35.7598; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.25174/26.1305; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/7.5.35199/35.7598; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.7770; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.7770; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/35.7770; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.7827; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/35.7827; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/28.0.1764/35.7827; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1370; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/36.1370; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.25174/26.1374; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/6.5.27452/26.1395; U; en) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/7.6.35843/36.1487; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/36.1609; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/36.1609; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1633; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/36.1649; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/36.1867; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1955; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1955; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.25174/27.1169; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/27.1169; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/36.2084; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/36.2084; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/36.2161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/36.2189; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/36.2218; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/36.2218; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35114/36.2218; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27482/27.1210; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/36.2297; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/36.2353; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/27.1210; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/9.0.1829/36.2592; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/36.2639; U; ru) Presto/2.12.423 Version/12.16
